Image ID,Extremities Avg Ratio
163242,0.75
251580,1.00
346154,0.17
575174,0.50
240403,0.79
21310,1.00
312144,0.00
133090,0.71
20598,0.29
323639,0.75
106272,0.21
559102,0.38
280909,1.00
220050,1.00
398803,0.28
562381,0.88
96306,0.57
452078,0.00
405444,0.25
197262,0.00
328068,0.50
75775,0.69
224647,0.75
563951,1.00
553859,1.00
411765,1.00
510871,1.00
311465,0.00
419363,0.75
195538,0.00
16257,0.25
541837,0.62
29719,1.00
551633,0.25
189244,0.83
524702,0.75
465275,1.00
526933,0.25
59540,0.00
300718,0.00
520401,1.00
141017,0.38
260221,0.50
117112,1.00
140174,0.12
497555,0.27
71283,0.00
552148,0.22
158167,0.75
547258,0.75
10205,0.50
122135,0.50
475906,0.25
184227,1.00
166948,0.38
272870,0.00
555898,0.38
273841,0.67
343157,0.50
188183,0.50
490441,0.42
388707,0.00
528062,0.92
447548,0.00
345536,0.00
209145,0.00
450391,0.00
535682,0.75
51746,0.00
76334,0.25
177927,0.00
550729,0.00
424601,0.04
42507,0.31
32715,0.88
161743,0.00
523818,0.00
352445,0.00
48917,0.50
309579,0.14
573971,0.29
27778,0.75
186013,0.00
382345,0.02
253263,0.00
468018,0.25
502852,0.25
340588,0.12
368072,0.00
307703,0.50
464312,0.11
254711,0.42
528936,0.48
485090,0.67
36810,0.92
139973,0.16
96043,0.88
385194,0.38
541025,0.69
12881,0.25
565148,0.30
470832,0.62
460289,0.50
204337,0.11
345211,0.38
140017,0.00
555110,0.00
130838,0.53
263723,0.00
526004,0.25
291866,0.00
467599,0.50
334085,0.25
4175,0.00
261705,0.50
440123,0.00
380639,0.17
560358,0.00
566314,0.00
458941,0.00
341874,0.00
38336,0.11
422833,0.25
308339,0.25
183409,0.00
398722,0.35
329903,0.00
190700,0.00
275268,0.50
42752,0.50
441028,0.25
17867,0.00
370819,0.00
309813,0.00
491947,0.75
381610,0.50
563275,0.00
44831,0.00
424227,0.88
387645,0.31
431827,0.25
238263,0.00
41998,0.00
58344,0.00
273878,0.00
391090,0.00
229388,0.25
125322,0.50
5652,0.25
416730,0.12
316254,0.25
315403,0.17
233187,0.67
438848,0.00
314992,0.50
341676,0.00
268254,0.00
199203,0.00
179327,0.50
514271,0.00
23840,0.00
549300,0.00
462663,0.00
439738,0.00
571839,0.00
437872,0.38
527906,0.00
456750,0.00
188766,0.00
85721,0.00
338592,0.00
202622,0.00
309514,0.25
77402,0.00
119113,0.00
530571,0.00
507317,0.60
239306,0.00
359801,0.50
303409,0.00
138397,0.00
22563,0.00
62154,0.00
447647,0.00
43673,0.00
100604,0.00
469936,0.62
368679,0.00
501400,0.00
309848,0.00
462327,0.00
535313,0.00
303204,0.25
255578,0.00
300876,0.42
37109,0.00
47570,0.28
290819,0.25
140043,0.00
321008,0.00
258290,0.00
281074,0.00
44677,0.12
13220,0.19
190372,0.30
458137,0.11
462289,0.50
96755,0.00
512869,0.25
97315,0.00
465556,0.50
143948,0.04
466766,0.54
274418,0.75
354572,0.75
581245,0.38
162362,0.32
163755,0.42
395621,0.25
248919,0.00
12326,0.00
93894,0.33
527260,0.00
158292,1.00
560373,0.25
212545,0.25
560830,0.00
291537,0.50
91341,0.00
168775,1.00
493843,0.00
453159,0.00
398661,0.00
185201,0.50
190734,0.00
369259,0.33
161506,0.00
275695,0.00
430302,0.42
283190,0.00
95569,0.00
130555,0.00
175864,0.38
294853,0.42
315705,0.50
335539,0.00
369594,0.00
69340,0.00
301837,0.00
48674,0.75
223874,0.54
38732,0.00
215812,0.00
352744,0.00
577912,0.00
111970,0.00
326911,0.00
70434,0.00
265313,0.00
127854,0.00
230151,0.00
332159,0.00
256713,0.00
41839,0.00
251062,0.00
570586,0.00
427476,1.00
545317,0.00
431967,0.00
354685,0.50
80733,0.25
328255,0.00
564699,0.00
121875,0.25
14352,0.00
103631,0.00
221869,0.00
6658,0.25
340737,0.00
533074,0.00
16523,0.00
60364,0.00
519815,0.00
192403,0.00
258674,0.00
578632,0.00
129864,0.75
98194,0.00
289949,0.25
406253,0.00
563730,0.00
540354,0.00
552824,0.00
51143,0.00
115363,0.00
190326,0.00
410670,0.00
102735,0.00
157862,0.75
416774,0.00
494345,0.00
500019,0.75
557552,0.00
494629,0.75
89281,0.25
267875,0.00
509185,0.00
301188,0.00
108531,0.00
404608,0.00
531023,0.00
12551,0.00
354976,0.25
283028,0.00
419777,0.45
244455,0.16
224138,0.00
556545,0.50
572630,0.00
522782,0.00
362189,0.00
183407,0.00
575088,0.25
283904,0.00
545913,0.00
191117,0.00
443351,0.00
151537,0.00
115626,0.75
352538,0.00
508656,0.25
43098,0.75
490869,0.00
438185,0.00
137496,0.50
298137,0.00
53838,0.00
202102,0.00
106140,0.00
287830,0.00
478093,0.00
524186,0.00
165937,0.00
42893,0.00
456756,0.00
419828,0.50
416271,0.50
480951,0.00
467966,0.00
91909,0.00
60093,0.00
101223,0.00
240537,0.50
550013,1.00
62167,1.00
216867,0.00
515043,0.00
99518,0.25
477700,0.00
328352,0.50
324710,0.00
17095,0.25
252468,0.50
515050,0.00
252101,0.00
163132,0.00
92488,0.00
452308,0.00
46345,0.00
347620,0.75
122981,0.08
63309,0.00
341635,0.00
241373,1.00
8204,0.00
493435,0.00
77924,0.00
42008,0.25
192755,0.00
486991,0.00
441921,0.12
474437,0.31
272048,0.40
43344,0.46
237324,0.08
91336,1.00
420882,0.00
401018,0.62
3983,0.45
436138,0.00
56638,0.00
170813,0.06
191300,0.12
97577,0.00
26501,0.00
348991,0.33
258209,0.75
73981,0.00
464178,0.00
150301,0.00
490643,0.00
147293,0.00
420371,0.00
538255,0.00
386967,0.25
386661,0.00
451915,0.00
143174,0.00
295340,0.05
293315,0.17
264506,0.00
304725,0.00
227413,0.00
473050,0.00
198004,0.12
70334,0.00
20796,0.00
370448,0.00
113828,0.00
121572,0.06
313888,0.00
474711,0.00
236904,0.00
334391,0.00
47367,0.00
209824,0.00
489346,0.00
155644,0.29
91899,0.00
134178,0.19
190776,0.00
347210,0.00
261068,1.00
489588,0.00
90804,0.25
148392,0.25
427643,0.00
51334,0.00
154028,0.00
483038,0.50
316112,0.00
227878,0.00
21588,0.00
308235,0.00
281148,0.00
437240,0.00
377911,0.00
472416,0.00
211317,0.00
312384,0.00
13789,0.00
565269,0.00
284771,0.00
241238,0.00
508818,0.00
451621,0.00
304556,0.00
398748,0.00
363606,0.00
312191,0.00
516542,0.00
388014,0.00
323375,0.55
474600,0.00
333294,0.00
274957,0.00
383950,0.00
111096,0.00
315864,0.00
113678,0.25
302260,0.00
345063,0.00
574856,0.00
525869,0.00
568191,0.00
139140,0.05
98268,0.00
265579,0.00
166731,0.00
279874,0.15
80613,0.25
59152,0.00
301977,0.00
415885,1.00
29056,0.00
328921,0.00
230932,0.00
181237,0.00
279933,0.00
527476,0.25
183114,0.00
396736,0.75
469877,0.00
304929,0.00
321308,0.00
214575,0.00
185620,0.00
211653,0.00
544094,0.00
251379,0.00
40937,0.00
20629,0.00
472415,0.00
180013,0.00
453520,0.00
228764,0.00
301326,0.00
516194,0.00
5577,0.00
483737,0.00
346641,0.00
18893,0.00
312056,0.00
45882,0.00
475108,0.00
199940,0.00
237495,0.00
349616,0.00
319469,0.00
499618,0.35
502012,0.00
156607,0.00
149832,0.00
389969,0.00
532043,0.00
363431,0.00
118929,0.00
307421,0.00
556120,0.00
226400,0.00
244737,0.00
354424,0.00
397640,0.00
472648,0.00
226567,0.00
424866,0.00
279221,0.50
405632,0.00
28002,0.00
307206,0.00
455480,0.00
200699,0.00
455203,0.00
173832,0.00
535950,0.00
229350,0.50
230360,0.25
342633,0.25
223198,1.00
285599,0.00
1089,0.50
541478,0.00
270505,0.17
512307,0.10
93670,0.00
382557,0.32
136644,0.04
273156,0.00
307866,0.50
313735,1.00
439024,0.58
259793,0.50
279877,0.00
280464,0.50
74037,0.12
233994,0.00
93773,0.00
214492,0.42
560227,0.50
241758,0.00
444028,0.62
353408,0.00
553353,0.25
265742,0.00
32609,0.00
530313,0.12
356043,0.50
521288,0.00
384333,0.00
170992,0.25
315352,0.37
233815,0.25
219525,0.50
524507,0.17
144896,1.00
61943,0.20
473839,1.00
290165,0.00
435308,0.00
476735,0.00
33697,0.00
323797,0.00
529549,0.00
432419,1.00
473433,0.50
85795,0.50
83013,0.00
296745,0.44
300055,0.00
255934,0.04
455040,0.00
229014,0.00
330511,0.00
445569,0.00
153578,0.15
274449,0.15
97539,0.21
498994,0.00
317035,0.00
86036,0.20
251042,0.50
533480,0.75
468005,0.12
576513,0.00
337497,0.00
280705,0.00
306339,0.50
381968,0.00
365273,0.50
195561,0.03
574350,0.50
364133,0.00
70528,1.00
6864,0.69
424246,1.00
568111,0.00
338595,0.20
571182,0.25
209286,0.00
454314,0.00
171595,0.00
35899,0.00
241340,1.00
278290,0.88
307048,0.00
426631,1.00
165157,0.50
288592,0.00
44038,0.00
115859,0.00
175494,0.00
141468,0.00
69077,0.00
577373,1.00
219487,0.75
399415,0.75
174603,0.81
350721,0.88
459258,1.00
162855,0.50
490683,0.25
364592,0.07
256657,0.00
108315,0.00
356293,0.62
303006,0.00
64059,1.00
509459,1.00
207046,0.00
534275,0.40
354832,0.39
114291,0.12
282847,0.14
19446,0.23
482910,0.32
544607,0.40
553447,0.00
54516,1.00
451835,1.00
164104,0.00
23411,0.00
320182,0.00
426075,0.00
198921,0.00
256470,0.00
573134,0.00
419371,0.00
182227,0.00
410114,0.00
290957,0.00
226494,0.00
272727,0.00
538595,0.00
335851,0.00
263359,0.10
97626,0.47
519728,0.00
400569,0.00
213432,0.00
150098,0.00
242342,0.00
542637,0.00
63516,0.00
248297,0.00
176563,1.00
407783,0.39
351577,0.50
125106,0.00
451532,0.67
437347,0.50
241317,0.50
386092,0.00
147546,0.00
150558,0.00
151441,0.67
464906,0.75
112818,0.00
50578,0.00
45729,0.00
490044,0.11
574804,1.00
367489,0.62
140797,0.00
240273,0.00
145604,0.32
318044,0.00
76973,1.00
496360,0.00
486026,0.00
365557,1.00
60464,0.00
301971,0.25
210990,0.00
579081,1.00
342762,0.12
455004,0.20
390130,0.88
555900,0.00
182523,0.75
8853,1.00
381416,1.00
494456,0.88
50159,0.88
558911,0.00
21614,0.00
506449,0.75
552065,0.50
143234,0.25
84244,0.00
447779,0.25
514550,1.00
322145,1.00
536375,0.00
559400,0.00
456521,0.25
332067,0.75
224012,0.00
531703,0.00
163608,0.00
416641,0.00
288599,0.88
27609,0.00
316605,0.17
329014,0.00
543220,0.25
509826,0.25
484280,0.00
361933,0.00
331113,0.00
241882,1.00
527447,0.12
313166,0.75
553443,0.25
320832,0.00
12375,0.00
252091,0.12
511906,0.00
538005,0.18
26640,0.00
111749,0.00
212363,0.00
508489,0.00
300221,0.00
395452,0.00
19723,0.00
48684,0.29
313145,1.00
376185,1.00
561539,0.62
322719,0.52
286460,0.50
137120,0.25
150943,1.00
403054,0.75
173514,0.75
132719,0.75
439868,0.25
81691,0.40
442724,0.00
83466,0.31
313872,1.00
165862,0.38
167110,0.83
545002,1.00
436317,0.25
402723,0.38
460346,1.00
44800,0.00
116202,0.67
113905,0.25
519351,0.50
353644,0.75
88072,0.50
573750,0.34
561357,0.00
510642,0.00
477671,0.00
449075,0.31
108904,0.00
210777,0.35
376233,0.08
51079,0.25
505213,0.33
336101,0.30
149444,0.00
413278,0.00
240718,0.00
405192,0.25
438728,0.50
72656,0.33
483159,0.00
312682,0.00
41212,1.00
405762,1.00
403177,0.00
144065,0.42
3794,0.00
329653,0.00
134075,0.25
405836,0.00
200745,0.25
9927,0.08
551796,0.00
104930,0.00
132272,0.25
19579,0.00
86125,0.04
140391,0.00
115776,0.00
413008,0.00
519316,0.00
360792,0.62
248703,0.78
180575,0.00
352694,1.00
112751,0.38
429717,0.50
356742,0.00
284589,0.00
19226,0.00
291675,0.00
437298,0.00
164292,0.50
374848,0.56
315249,0.12
183766,0.00
188109,0.00
391214,0.00
575079,0.00
225387,0.75
338802,1.00
441072,0.00
252179,0.25
428992,0.00
225617,0.00
124876,0.00
549324,0.00
269815,0.60
372147,0.38
342831,0.33
235192,0.11
355660,1.00
109537,0.75
154994,0.50
118546,0.00
517454,0.00
284143,0.33
441363,0.64
181133,0.75
138814,1.00
501439,0.50
116023,1.00
416105,1.00
382729,0.75
137108,0.18
560819,0.17
243313,0.00
186816,0.34
505809,0.56
423744,0.00
114033,0.17
308759,0.75
184241,0.50
420596,0.62
17927,0.85
336961,0.25
111341,0.00
137297,0.23
100801,0.12
335644,1.00
148855,0.50
239456,0.50
463272,0.10
255863,0.09
482367,0.42
221555,0.21
372230,0.07
434787,0.25
568259,0.50
20485,0.00
307871,0.00
384822,0.00
301317,0.14
26817,0.50
232985,0.50
222332,0.83
203466,0.17
282878,0.00
441539,0.22
19592,0.14
6189,0.50
560143,1.00
358572,1.00
246231,1.00
344013,0.56
184266,0.50
243222,0.08
397101,0.50
201326,0.21
118679,0.08
60951,0.15
539140,0.18
2562,0.12
405534,0.60
307510,0.56
198768,0.50
535569,0.50
475613,0.00
565986,0.00
4187,0.25
226967,0.15
414698,0.12
154145,0.62
301438,0.00
520530,0.25
495578,0.75
93511,0.25
568560,1.00
63595,1.00
378940,1.00
392981,1.00
23671,1.00
354174,0.25
379162,0.50
463678,1.00
161634,0.83
554357,0.50
11567,1.00
227741,0.75
551288,0.08
298403,0.33
126583,0.50
174402,0.33
164440,0.50
368204,0.25
269450,0.00
561311,0.25
551167,0.00
542755,0.75
128058,0.50
352111,0.50
495031,0.83
353889,1.00
138204,0.00
47611,0.00
205693,0.00
497049,0.58
262605,0.00
544065,0.71
9800,0.11
168832,0.00
400567,0.00
415020,0.25
254869,0.88
229848,0.00
236516,0.38
389108,0.62
246061,0.00
111062,0.00
548962,0.50
510616,0.33
98973,0.33
185393,0.42
218430,0.25
35504,0.50
503210,0.00
20305,0.50
560993,0.12
373768,0.38
169438,0.33
512974,0.00
526321,0.00
574940,0.00
201727,0.00
141334,0.17
17366,0.00
433984,0.33
456519,0.75
49893,1.00
365735,1.00
711,0.00
89643,0.00
83136,1.00
118260,0.00
27208,0.04
513054,0.92
76844,1.00
34808,0.25
339705,0.00
388413,0.00
161752,0.00
445662,0.00
339253,0.00
395,0.30
246478,0.00
393523,0.00
253413,0.00
42743,0.62
271546,0.75
325885,1.00
173553,0.20
53870,0.88
167044,0.00
553248,0.00
305268,1.00
81761,1.00
90572,0.75
94865,0.89
526021,1.00
192798,0.62
327777,0.00
535770,1.00
141247,0.00
561814,0.00
335233,0.00
413419,0.00
116582,0.00
401024,0.25
122047,0.00
286858,0.00
304689,0.25
522489,0.00
149150,0.00
518177,0.00
371948,0.12
245266,0.00
277717,0.25
218988,0.00
163253,0.00
361285,0.00
341712,0.30
7938,0.19
294,0.50
341969,0.00
125527,0.25
454607,0.00
318566,1.00
316882,0.00
315899,0.50
321867,0.30
469398,0.25
31983,0.04
416384,0.33
533506,0.50
296604,0.00
98979,0.00
476628,0.00
395904,0.50
50392,0.00
529944,0.50
20915,0.00
195281,0.50
356648,0.35
115856,0.00
145488,0.00
388316,0.23
90280,0.00
541353,0.00
65035,0.00
129675,0.00
75725,0.00
576770,0.00
343903,0.00
10986,0.27
9217,0.00
340573,0.00
227801,0.00
242972,0.00
132992,0.00
540789,0.00
175318,0.00
475890,0.00
65741,0.00
518719,0.00
16732,0.00
254167,0.25
336046,0.50
509319,0.50
540830,0.00
490964,0.25
217937,0.00
377910,0.17
10217,0.00
429811,0.00
278627,0.50
300880,0.00
265879,0.31
49096,0.05
420525,0.25
124210,0.18
222313,0.00
258382,1.00
65661,0.40
89032,0.75
123570,0.62
444199,0.33
183620,0.50
168355,0.50
250540,0.42
341299,0.05
47873,0.00
308507,0.00
574672,0.22
429807,0.75
170630,0.50
12570,0.00
456223,0.00
114401,0.00
521906,0.25
525227,0.75
358629,0.50
124707,0.00
275668,0.00
285007,0.00
309925,0.00
306108,0.00
131919,0.00
122869,0.00
337561,0.00
308358,0.29
420697,0.50
139969,0.31
13296,0.14
233660,0.00
246263,0.00
230610,0.00
484587,0.00
365866,0.00
432421,1.00
291179,0.23
541897,0.75
493846,0.50
49371,0.38
15918,0.00
130921,0.00
534784,0.25
298452,0.00
258472,0.17
553280,0.00
148282,0.12
456695,0.50
539390,0.00
510852,0.00
78035,0.00
362778,0.31
295403,0.33
355418,0.00
175212,0.00
347753,0.00
347150,0.00
387761,0.00
50521,0.00
343506,0.00
26045,0.00
62251,0.21
257327,0.00
142337,0.00
264718,0.00
547003,0.00
67164,0.00
379605,0.00
424378,0.00
106166,0.00
461805,0.07
25014,0.00
224010,0.00
558083,0.00
197775,0.25
482784,0.32
359277,0.00
421952,0.00
282130,0.00
287320,0.00
286662,0.00
262394,0.08
282150,0.00
13882,0.00
278966,1.00
470703,0.00
429042,0.38
213932,0.00
76138,0.00
578902,0.00
113897,0.00
84762,0.25
33815,0.62
164305,0.00
71918,0.75
99425,0.32
316138,0.00
363048,0.50
303520,0.30
78701,0.00
226496,0.25
35952,0.00
371005,0.00
41128,0.20
405526,0.25
331686,0.18
435519,0.38
566278,0.00
128373,0.00
313948,0.07
444926,0.04
16730,0.00
472253,0.02
567053,0.00
461017,0.00
162998,0.00
71123,0.00
446113,0.00
326517,0.00
283163,0.00
332625,0.00
233090,0.00
162257,0.00
149052,0.00
1525,0.00
496383,0.20
147418,0.00
172285,0.00
432529,0.00
71850,0.00
548464,0.00
330676,0.00
254172,0.25
353981,0.00
149890,0.00
486164,0.00
412584,0.00
167155,0.00
503292,0.00
299573,0.00
145700,0.00
443450,0.00
482777,0.00
352576,0.00
117015,0.00
124756,0.00
477042,0.62
92768,1.00
275027,0.00
499950,0.00
44151,0.50
134343,0.00
549448,0.61
387850,0.15
362521,0.00
449412,0.31
498610,0.00
377361,0.25
307547,0.50
542803,0.00
331816,0.00
85005,0.00
384848,0.00
91300,0.00
317592,0.19
65239,0.00
143129,0.75
337143,0.07
291394,0.00
442952,0.00
491481,0.00
168096,0.00
401123,0.50
468993,0.75
516476,0.06
186821,0.25
132336,0.16
450313,0.05
503980,0.25
139512,1.00
183187,0.00
445606,0.00
16076,0.62
330053,0.69
233711,0.20
80013,0.75
564088,0.60
455515,0.25
248396,0.00
424744,0.00
308420,0.00
364075,0.00
271046,0.00
178810,0.00
496207,0.00
415408,0.00
558498,0.44
87489,0.75
185160,0.00
191613,0.50
244344,0.00
76765,0.50
331455,0.00
314836,0.00
543497,0.00
203299,0.00
348793,0.00
58304,0.25
340922,0.12
382399,0.00
84968,0.00
43758,0.00
38357,0.00
102400,0.12
349310,0.00
155401,0.75
211246,0.62
561214,0.00
219144,0.09
436492,0.00
419089,0.00
523494,0.18
567644,0.00
302318,0.12
156276,0.00
502715,0.00
542234,0.00
526704,0.00
449259,0.00
72621,0.00
542248,0.00
284535,0.00
45248,0.42
408789,0.00
260686,0.50
567801,0.00
434735,0.00
508291,0.00
229981,0.00
447089,0.27
210208,0.00
323847,0.00
232597,1.00
63104,0.25
130663,0.52
346343,0.25
39068,0.00
316648,0.31
431931,0.00
151808,0.00
438107,0.00
576398,0.00
79913,0.00
419854,0.00
531136,0.00
436348,0.06
528404,0.00
120235,0.00
274538,0.39
185989,0.11
60704,0.38
132393,0.07
91912,0.00
57377,0.00
137677,0.00
118778,0.00
413779,0.00
399567,0.00
227049,0.00
296521,0.00
370701,0.50
449156,0.12
348379,0.25
114941,0.00
153207,0.00
205625,0.00
522928,0.00
417164,0.00
361321,0.00
164830,0.00
496845,0.00
30448,0.00
204749,0.25
96207,0.25
248129,0.38
379343,0.00
28273,0.00
130522,0.00
388009,0.00
84312,0.00
171548,0.16
434576,0.00
186413,0.00
118320,0.00
35976,0.00
345848,0.19
92462,0.02
321024,0.70
203687,0.00
45594,0.00
153847,0.29
329217,0.00
580711,0.18
220722,0.11
243694,0.00
403231,0.00
237917,0.00
363325,0.00
215424,0.00
478055,0.00
57091,0.00
279892,0.00
137961,0.00
52575,0.00
521321,0.00
187924,0.00
122252,0.12
190690,0.00
43851,0.00
44950,0.00
412377,0.00
87419,0.12
244468,0.00
256220,0.00
256481,0.00
382905,0.00
441292,0.00
67463,0.00
194331,0.00
510395,0.00
145567,0.00
17350,0.50
48299,0.00
59239,0.00
82933,0.00
57812,0.00
559388,0.00
14733,0.00
168817,0.00
285437,0.50
471179,0.00
485172,0.62
315841,0.25
44309,0.00
284015,0.25
335103,0.25
267625,0.00
512902,0.50
361085,0.00
341857,0.17
284341,0.25
197263,0.00
91833,0.29
406152,0.83
237628,0.12
427401,0.33
155811,0.58
173161,0.19
554978,0.00
402588,0.33
170517,1.00
289752,0.04
208054,0.00
193380,0.00
2255,0.00
248270,0.00
134807,0.00
394288,0.00
131418,0.67
257656,0.50
415647,0.25
454148,0.12
573709,0.00
209102,0.00
375881,0.08
183677,0.17
576385,0.00
297299,0.62
139992,0.00
372817,0.34
44136,0.10
499393,0.00
265125,0.25
227358,0.00
105622,0.38
509497,0.67
390322,0.00
46761,0.00
140702,0.00
478724,0.00
466585,0.05
254004,0.75
534349,0.00
271588,0.00
293378,0.00
417987,0.33
142949,0.25
478521,0.18
549932,0.25
206231,0.00
128291,0.00
458079,0.23
468379,0.00
14428,1.00
407150,0.00
301257,0.34
347666,0.00
167906,0.00
463347,0.00
285212,0.50
519387,0.32
170077,0.00
542910,0.75
169361,0.00
128417,0.00
406315,0.75
475359,0.00
561750,0.00
364125,0.50
133869,0.28
238258,0.32
47713,0.00
554620,0.12
360175,1.00
383001,0.04
44347,0.92
116696,0.00
210564,0.04
331311,0.00
456239,1.00
302221,0.00
33441,0.75
234953,0.25
343229,0.00
52233,0.31
551188,0.02
180167,0.00
285929,0.00
337692,0.25
483074,0.00
242297,0.00
123867,0.75
174457,0.00
399921,0.00
401061,0.25
428116,0.00
490306,1.00
515367,0.75
448694,0.32
472860,0.60
239445,0.25
546962,0.00
246512,0.00
39592,0.21
144157,0.00
75673,1.00
534127,1.00
399369,0.50
473994,0.50
415153,1.00
27377,0.00
82252,0.00
362275,0.00
107814,0.00
379235,0.00
512468,0.00
361992,0.25
106216,0.12
316968,0.21
50431,0.11
106794,0.50
570171,0.00
171524,0.62
581929,0.00
12166,0.00
198075,0.00
455956,0.19
362293,0.12
109403,0.15
69328,1.00
448705,0.25
212403,0.50
476710,0.00
37513,0.50
391829,0.44
520572,0.00
300791,0.20
31667,0.75
359925,0.25
211215,0.12
31202,0.50
326344,0.00
12047,0.56
448854,0.00
51605,0.62
440027,0.36
431671,0.00
32712,0.50
494855,0.50
305632,0.09
390401,0.38
199553,1.00
359465,0.00
298151,0.00
340811,0.00
292769,0.00
433998,0.07
57086,0.18
222266,0.00
308115,0.61
564636,0.53
42215,0.00
68300,0.00
329433,0.25
329139,0.32
431481,0.00
36508,0.00
453178,0.00
15469,0.07
397352,0.75
432820,0.38
409117,0.50
263223,0.75
517061,1.00
371829,0.17
492371,0.00
189267,1.00
508087,0.08
227742,1.00
140068,0.18
403389,0.00
112941,0.11
4266,0.28
87889,0.88
289323,0.33
318124,0.00
279634,0.65
264282,1.00
382715,0.12
554727,0.50
362138,0.25
493761,0.00
551052,0.00
283928,0.00
354606,0.00
146672,0.00
519446,0.00
168801,0.88
235564,0.00
470984,0.11
288174,1.00
399665,0.00
222866,0.00
306281,0.00
477780,0.11
63934,0.10
39961,0.32
92059,0.00
4840,0.50
148898,0.50
265208,0.00
345294,0.38
368581,0.00
500680,0.32
488201,0.00
479836,0.00
66632,0.00
143927,0.00
266922,0.75
189714,0.18
298637,0.75
281800,0.75
333556,0.00
431464,0.00
337065,0.00
204311,0.12
254164,1.00
109308,0.25
414852,0.55
298736,0.75
249883,1.00
468483,1.00
319530,0.50
92602,0.50
53668,0.75
360595,0.38
8589,0.43
186083,0.75
164475,0.25
226404,0.50
257965,0.75
549754,1.00
439427,1.00
477906,0.69
182511,0.00
393284,1.00
249046,0.75
550365,0.38
314383,0.46
371058,0.56
279784,0.00
471013,0.17
380330,1.00
431256,0.12
443347,0.50
229295,0.42
135266,0.11
29358,0.25
451623,0.25
150378,0.00
1903,0.00
380493,0.00
290948,0.06
187887,0.00
327114,0.00
571738,0.00
342614,0.00
220871,0.00
281012,0.75
274109,0.00
240009,0.38
6719,0.25
161465,1.00
357385,0.50
147721,0.00
357620,0.00
198043,0.00
413225,0.75
247880,0.00
410810,0.35
67431,0.00
210002,0.25
84984,0.12
121154,0.75
531126,0.35
193504,0.00
305677,0.00
524173,0.94
243699,1.00
391463,0.21
578418,0.00
52435,0.00
401157,0.00
105879,0.00
189855,0.50
230646,0.00
314996,1.00
178064,0.00
60596,0.25
190095,0.75
95939,0.00
68408,0.79
285661,0.52
455720,0.25
82718,0.50
420704,0.00
397377,0.12
180130,0.38
24536,0.75
372580,0.17
361687,0.25
376372,0.22
102872,0.30
408746,0.38
93534,0.14
82488,0.00
497392,0.00
469543,0.00
434463,0.00
542095,0.00
408705,0.00
506458,0.25
499779,0.00
290130,0.75
61717,0.00
437540,1.00
130118,0.09
51157,0.75
49194,0.75
41875,0.50
140294,0.00
314125,0.00
247130,0.00
221725,0.00
295472,0.03
565353,0.25
232993,0.50
578553,0.00
411840,0.43
316762,0.00
104585,1.00
316147,1.00
